,url,original_headline,headline,date_published,channel,newspaper,vaccine,corona_score
6285,http://www.zeit.de/wirtschaft/unternehmen/2020-11/corona-impfstoff-biontech-pfizer-usa-zulassungsantrag,"BioNTech meldet 90-prozentige Wirksamkeit von ImpfstoffDas Mainzer Biotechunternehmen BioNTech steht mit seinem potenziellen Corona-Impfstoff offenbar vor dem Durchbruch. Aus der entscheidenden Studie mit der Impfung legten BioNTech und sein US-Partner Laut Zwischenergebnissen der Zulassungsstudie senkt der Impfkandidat der Mainzer Firma das Risiko, an Covid-19 zu erkranken, deutlich. Das wäre ein Durchbruch.",biontech melden 90-prozentige wirksamkeit impfstoff mainzer biotechunternehmen biontech stehen potenziellen corona-impfstoff offenbaren durchbruch entscheidend studie impfung legen biontech us-partner laut zwischenergebnissen zulassungsstudie senken impfkandidat mainzer firma risiko covid-19 erkranken deutlich sein durchbruch,2020-11-09,wirtschaft,Die Zeit,biontech,1.0
6335,http://www.zeit.de/wissen/gesundheit/2020-11/biontech-und-pfizer-beantragen-us-zulassung-fuer-corona-impfstoff,BioNTech und Pfizer beantragen US-NotfallzulassungDie Mainzer Firma BioNTech und das US-Pharmaunternehmen Pfizer werden bei der US-Arzneimittelbehörde FDA eine Notfallzulassung für ihren Corona-Impfstoff beantragen. Das gaben die Unternehmen Vor Tagen hatte ihr Impfstoff die Phase-3-Studie beendet. Jetzt wollen ihn die deutsche Pharmafirma und ihre US-Partner bei der US-Arzneimittelbehörde genehmigen lassen.,biontech pfizer beantragen us-notfallzulassung mainzer firma biontech us-pharmaunternehmen pfizer us-arzneimittelbehörde fda notfallzulassung corona-impfstoff beantragen gaben unternehmen tagen impfstoff phase-3-studie beenden deutsch pharmafirma us-partner us-arzneimittelbehörde genehmigen lassen,2020-11-20,wissen,Die Zeit,biontech,1.0
6598,http://www.zeit.de/wissen/gesundheit/2020-11/corona-impfstoff-astrazeneca-wirksamkeit-biontech-pfizer-curevac,Auch AstraZeneca meldet Studienerfolg für hauseigenen ImpfstoffDer von der Universität Oxford und dem Pharmaunternehmen AstraZeneca entwickelte Corona-Impfstoff erreicht nach vorläufigen Studien eine Wirksamkeit von bis zu 90 Prozent. Allerdings unterscheidet Auf der Suche nach einem Corona-Impfstoff erzielten nun auch AstraZeneca und die Uni Oxford einen Durchbruch: Beide meldeten eine Wirksamkeit von bis zu 90 Prozent.,astrazeneca melden studienerfolg hauseigenen impfstoff universität oxford pharmaunternehmen astrazeneca entwickeln corona-impfstoff erreichen vorläufig studien wirksamkeit 90 prozent allerdings unterscheiden suche corona-impfstoff erzielen astrazeneca uni oxford durchbruch beid melden wirksamkeit 90 prozent,2020-11-23,wissen,Die Zeit,astrazeneca,1.0
6756,http://www.zeit.de/wissen/gesundheit/2020-11/moderna-will-noch-heute-eu-zulassung-fuer-corona-impfstoff-beantragen,Moderna will noch heute EU-Zulassung für Corona-Impfstoff beantragenDer US-Pharmakonzern Moderna will als erstes Unternehmen die Zulassung für einen Corona-Impfstoff in der Europäischen Union beantragen. Der Antrag auf eine bedingte Zulassung solle im Laufe des Tages Mit dem Antrag bei der Ema rückt auch eine Zulassung in Deutschland näher. Die EU-Kommission hat sich bereits 160 Millionen Impfdosen bei dem US-Unternehmen gesichert.,moderna heute eu-zulassung corona-impfstoff beantragen us-pharmakonzern moderna erst unternehmen zulassung corona-impfstoff europäisch union beantragen antrag bedingte zulassung sollen laufe tages antrag ema rücken zulassung deutschland nähern eu-kommission bereits 160 millionen impfdosen us-unternehmen sichern,2020-11-30,wissen,Die Zeit,moderna,1.0
6792,http://www.zeit.de/wissen/gesundheit/2020-12/corona-impfstoff-biontech-usa-wirksamkeit-nebenwirkungen-europa-faq,"Was die Impfung kann, die Deutschland bekommen sollDer erste Corona-Impfstoff für Europa könnte nächste Woche zugelassen werden – drei Tage vor Heiligabend. Am 21. Dezember will Europas Arzneimittelbehörde Ema darüber entscheiden. Dann steht auch Am 21. Dezember könnte Europa die erste Corona-Impfung zulassen. Dann kann in Deutschland geimpft werden. Wie gut schützt die Impfung und welche Nebenwirkungen gibt es?",impfung deutschland bekommen erste corona-impfstoff europa nächst woche zulassen – drei tage heiligabend 21 dezember europas arzneimittelbehörde ema darüber entscheiden stehen 21 dezember europa erste corona-impfung zulassen deutschland impfen gut schützen impfung nebenwirkungen geben,2020-12-12,wissen,Die Zeit,impfung,1.0
6863,http://www.zeit.de/2020/52/corona-impfung-strategie-gesundheitssystem-europa-usa-china-russland,"Impfe und herrsche zuerst deine eigene auf"". Was er nicht sagte: Die Masken fallen bei der Corona-Impfung nur in der First Class einfach so von der Decke. Auf den hinteren Plätzen rette sich, wer kann. Ärmere Länder Europa, die USA, China und Russland wetteifern darum, das drängendste Problem der Welt zu lösen und damit ihren Einfluss auszubauen. Wessen Strategie geht auf?",impfen herrschen zuerst eigene sagen masken fallen corona-impfung first class einfach decke hinter plätzen retten wer arm länder europa usa china russland wetteifern darum drängend problem welt lösen einfluss ausbauen wer strategie gehen,2020-12-09,2020,Die Zeit,impfen,1.0
7367,http://www.zeit.de/wirtschaft/2021-01/corona-impfstoff-curevac-bayer-partnerschaft-impfstoffentwicklung-pharmaindustrie,CureVac und Bayer schließen Kooperationsvertrag für Corona-ImpfstoffDer Pharmakonzern Bayer und das Tübinger Biotech-Unternehmen CureVac haben einen Kooperations- und Servicevertrag über die Entwicklung eines Corona-Impfstoffes geschlossen. Das teilten die beiden Der Bayer-Konzern will CureVac bei der Auslieferung und Entwicklung des Impfstoffes unterstützen. Im Fall einer Zulassung hat sich die EU 405 Millionen Dosen gesichert.,curevac bayer schließen kooperationsvertrag corona-impfstoff pharmakonzern bayer tübinger biotech-unternehmen curevac kooperations- servicevertrag entwicklung corona-impfstoffes schließen teilen beid bayer-konzern curevac auslieferung entwicklung impfstoffes unterstützen fall zulassung eu 405 millionen dosen sichern,2021-01-07,wirtschaft,Die Zeit,curevac,1.0
7484,http://www.zeit.de/wissen/2021-01/corona-impfungen-pfizer-impfstoff-lieferkuerzungen-europa,"Pfizer reduziert Impfstoff-Lieferungen auch an DeutschlandDer US-Pharmakonzern Pfizer liefert vorübergehend weniger Corona-Impfstoff nach Europa. Angaben der Bundesregierung zufolge ist auch Deutschland betroffen. Grund seien Umbaumaßnahmen im Pfizer-Werk Um mehr Impfstoff herstellen zu können, muss Pfizer die Produktion nach eigenen Angaben zunächst herunterfahren. Ab Ende Februar stünde dann mehr zur Verfügung.",pfizer reduzieren impfstoff-lieferungen deutschland us-pharmakonzern pfizer liefern vorübergehen wenig corona-impfstoff europa angaben bundesregierung zufolge deutschland betreffen grund sein umbaumaßnahmen pfizer-werk mehr impfstoff herstellen pfizer produktion eigen angaben zunächst herunterfahren ab ende februar stehen mehr verfügung,2021-01-15,wissen,Die Zeit,pfizer,1.0
7845,http://www.zeit.de/politik/ausland/2021-01/astrazeneca-corona-impfstoff-lieferengpaesse-vertrag-eu,"AstraZeneca weist Verantwortung zurückDer Chef des Impfstoffherstellers AstraZeneca hat den Verdacht zurückgewiesen, sein Unternehmen liefere für die EU bestimmte Corona-Impfdosen an andere Länder wie Großbritannien. ""Ich denke, wir An den Lieferengpässen des Impfstoffherstellers soll ein verzögerter Vertragsabschluss mit der EU schuld sein. Der Konflikt mit Brüssel spitzt sich weiter zu.",astrazeneca weisen verantwortung zurück chef impfstoffherstellers astrazeneca verdenken zurückweisen unternehmen liefern eu bestimmen corona-impfdosen länder großbritannien denken lieferengpässen impfstoffherstellers verzögert vertragsabschluss eu schuld konflikt brüssel spitzen,2021-01-27,politik,Die Zeit,astrazeneca,1.0
7877,http://www.zeit.de/wissen/gesundheit/2021-01/corona-impfstoff-astrazeneca-wirksamkeit-aeltere,"AstraZeneca weist Bericht über geringe Wirksamkeit bei Älteren zurück mitgeteilt, der EU zunächst weniger Corona-Impfdosen liefern zu können als vorgesehen. Grund seien Probleme in ""einem Werk in unserer europäischen Lieferkette"". Eine Woche zuvor hatte bereits Pfizer über Laut einem Bericht ist der Corona-Impfstoff von AstraZeneca bei Senioren weniger wirksam. Die EU verlangt wegen Lieferverzögerungen Einblick in die Firmendaten.",astrazeneca weisen bericht gering wirksamkeit alt zurück mitteilen eu zunächst wenig corona-impfdosen liefern vorsehen grund sein probleme werk mein europäisch lieferkette woche zuvor bereits pfizer laut bericht corona-impfstoff astrazeneca senioren wenig wirksam eu verlangen wegen lieferverzögerungen einblick firmendaten,2021-01-25,wissen,Die Zeit,astrazeneca,1.0
8034,http://www.zeit.de/wissen/gesundheit/2021-02/corona-impfstoff-impfdosen-lieferung-biontech-eu,"BioNTech will mehr Impfstoff an die EU liefernBioNTech will im Frühjahr die Lieferung des gemeinsam mit Pfizer entwickelten Corona-Impfstoffs an die Europäische Union erweitern. ""Im zweiten Quartal können bis zu 75 Millionen mehr Impfeinheiten Das Mainzer Unternehmen plant, seine Produktion um mehr als die Hälfte zu steigern. Davon soll bald auch die EU profitieren – mit bis zu 75 Millionen zusätzlichen Dosen.",biontech mehr impfstoff eu liefern biontech frühjahr lieferung gemeinsam pfizer entwickeln corona-impfstoffs europäische union erweitern zweit quartal 75 millionen mehr impfeinheiten mainzer unternehmen planen produktion mehr hälfte steigern davon bald eu profitieren – 75 millionen zusätzlich dosen,2021-02-01,wissen,Die Zeit,biontech,1.0
8203,http://www.zeit.de/wissen/gesundheit/2021-02/coronavirus-astrazeneca-impfung-intervall-oxford-studie-wirksamkeit,"AstraZeneca ist laut Studie mit längerem Impfintervall wirksamerEine umfangreiche neue Studie legt nahe, dass der vom Konzern AstraZeneca und der Oxford-Universität entwickelte Corona-Impfstoff wirksamer ist, wenn zwischen der ersten und der zweiten Impfung mehr Wird erst nach drei Monaten erneut geimpft, bietet die Vakzine den Wissenschaftlern zufolge einen höheren Schutz. Es wären dann auch zunächst mehr Dosen verfügbar.",astrazeneca laut studie lang impfintervall wirksam umfangreiche neue studie legen nahe konzern astrazeneca oxford-universität entwickeln corona-impfstoff wirksam erst zweit impfung mehr erst drei monaten erneut impfen bieten vakzine wissenschaftlern zufolge hoch schutz sein zunächst mehr dosen verfügbar,2021-02-20,wissen,Die Zeit,astrazeneca,1.0
8219,http://www.zeit.de/wissen/gesundheit/2021-02/astrazeneca-corona-impfstoff-wirksamkeit-vollstaendiger-schutz-klaus-hinterding,"AstraZeneca verteidigt Impfstoff gegen KritikerDer britisch-schwedische Pharmakonzern AstraZeneca hat seinen Corona-Impfstoff gegen die Kritik verteidigt, dieser sei nicht wirksam genug. Tatsächlich schütze die Vakzine zu beinahe hundert Prozent Nach Impfreaktionen wehrt sich AstraZeneca: Sein Corona-Impfstoff sei sicher und effektiv. Vor schweren Verläufen einer Erkrankung schütze das Mittel fast vollständig.",astrazeneca verteidigen impfstoff kritiker britisch-schwedische pharmakonzern astrazeneca corona-impfstoff kritik verteidigen sein wirksam genug tatsächlich schütze vakzine beinahe hundert prozent impfreaktionen wehren astrazeneca corona-impfstoff sein sichern effektiv schwer verläufen erkrankung schütze mittel fast vollständig,2021-02-18,wissen,Die Zeit,astrazeneca,1.0
8611,http://www.zeit.de/wissen/gesundheit/2021-03/astrazeneca-corona-impfstoff-lieferung-eu,"AstraZeneca kündigt erneut Kürzung der Impfstofflieferung an EU an Lieferungen zu beschleunigen, muss AstraZeneca enttäuschenderweise eine Kürzung der geplanten Corona-Impfstofflieferungen in die EU ankündigen"", hieß es in einer Mitteilung des Unternehmens. Eigentlich wollte Im ersten Halbjahr sollen 100 Millionen Impfdosen an die EU-Staaten verteilt werden. Geplant waren 220 Millionen. Exportbeschränkungen würden das aber verhindern.",astrazeneca kündigen erneut kürzung impfstofflieferung eu lieferungen beschleunigen astrazeneca enttäuschenderweise kürzung geplant corona-impfstofflieferungen eu ankündigen heißen mitteilung unternehmens eigentlich erst halbjahr sollen 100 millionen impfdosen eu-staaten verteilen planen 220 millionen exportbeschränkungen verhindern,2021-03-13,wissen,Die Zeit,astrazeneca,1.0
8900,http://www.zeit.de/wissen/gesundheit/2020-05/pfizer-corona-impfstoff-westliche-laender,"Pfizer rechnet mit Corona-Impfstoff zuerst für westliche Länder derzeit knapp ein Dutzend Wirkstoffe in klinischen Studien geprüft werden. Das britisch-schwedische Unternehmen AstraZeneca hofft, sein Produkt Ende des Jahres auf den Markt bringen zu können, sagte Noch gibt es keinen Impfstoff gegen Sars-CoV-2. Doch der US-Pharmakonzern ist sich sicher, wer ihn zuerst erhalten wird – und verweist auf bestehende Technologien.",pfizer rechnen corona-impfstoff zuerst westliche länder derzeit knapp dutzend wirkstoffe klinisch studien prüfen britisch-schwedische unternehmen astrazeneca hoffen produkt ende jahres markt bringen sagen geben impfstoff sars-cov-2 us-pharmakonzern sichern wer zuerst erhalten – verweisen bestehend technologien,2020-05-28,wissen,Die Zeit,pfizer,1.0
8911,http://www.zeit.de/wissen/2020-08/coronavirus-impfstoff-tests-brasilien-curevac-studie,"CureVac plant Tests von Corona-Impfstoff in Brasilien von CureVac, der Deutschen Presse-Agentur. Demnach soll die Studie im September oder Oktober beginnen. Damit wird Brasilien zum Testlabor der Welt: Erste Testreihen der Unternehmen AstraZeneca, Sinovac Testlabor Brasilien: Nach AstraZeneca, Sinovac und Pfizer will auch das Tübinger Unternehmen die Wirksamkeit seines Impfstoffs dort testen. Im Herbst soll es losgehen.",curevac planen tests corona-impfstoff brasilien curevac deutsch presse-agentur demnach studie september oktober beginnen brasilien testlabor welt erste testreihen unternehmen astrazeneca sinovac testlabor brasilien astrazeneca sinovac pfizer tübinger unternehmen wirksamkeit impfstoffs testen herbst losgehen,2020-08-11,wissen,Die Zeit,curevac,1.0
8914,http://www.zeit.de/wissen/gesundheit/2020-08/corona-impfstoff-nebenwirkungen-immunitaet-coronavirus-moderna-biotech,"""Wenn die Impfung zwölf Monate immun machen würde, wäre das großartig"" Viren bauen dann Teile von Sars-CoV-2 auf ihrer Oberfläche ein, auf die das menschliche Immunsystem reagieren kann. Es gibt Daten von anderen Adenovirus-Vektorimpfstoffen, vor allem von AstraZeneca und Moderna testet seinen Impfstoff in der letzten klinischen Phase. Der Chefmediziner erklärt, wie er wirken soll – und warum viele Nebenwirkungen ein gutes Zeichen sind.",impfung zwölf monate immun sein großartig viren bauen teile sars-cov-2 oberfläche menschliche immunsystem reagieren geben daten adenovirus-vektorimpfstoffen astrazeneca moderna testen impfstoff letzt klinisch phase chefmediziner erklären wirken – warum viel nebenwirkungen gutes zeichen,2020-08-27,wissen,Die Zeit,impfung,1.0
8918,http://www.zeit.de/wirtschaft/unternehmen/2020-09/pharmaindustrie-astrazeneca-coronavirus-impfstoff,"AstraZeneca setzt Tests von Corona-Impfstoff ausDer Pharmakonzern AstraZeneca hat seine Studien zu einem möglichen Impfstoff gegen das Coronavirus vorübergehend gestoppt. Man müsse den Fall eines Patienten untersuchen, bei dem eine mögliche Eine der wichtigsten Impfstoffstudien steht vor Problemen: Ein Proband ist erkrankt. Weitere Tests werden vorerst gestoppt. Der Aktienkurs des Herstellers bricht ein.",astrazeneca setzen tests corona-impfstoff pharmakonzern astrazeneca studien möglich impfstoff coronavirus vorübergehen stoppen müssen fall patienten untersuchen möglich wichtig impfstoffstudien stehen problemen proband erkranken weit tests vorerst stoppen aktienkurs herstellers brechen,2020-09-08,wirtschaft,Die Zeit,astrazeneca,1.0
8925,http://www.zeit.de/wirtschaft/unternehmen/2020-11/corona-impfstoff-biontech-pfizer-usa-zulassungsantrag,"BioNTech meldet 90-prozentige Wirksamkeit von Impfstoff britische Arzneimittelhersteller AstraZeneca und der US-Biotechkonzern Moderna zum Kreis der führenden Unternehmen im Rennen um einen Impfstoff. Nach Schätzung der Weltgesundheitsorganisation WHO befinden Laut Zwischenergebnissen der Zulassungsstudie senkt der Impfkandidat der Mainzer Firma das Risiko, an Covid-19 zu erkranken, deutlich. Das wäre ein Durchbruch.",biontech melden 90-prozentige wirksamkeit impfstoff britische arzneimittelhersteller astrazeneca us-biotechkonzern moderna kreis führend unternehmen rennen impfstoff schätzung weltgesundheitsorganisation who befinden laut zwischenergebnissen zulassungsstudie senken impfkandidat mainzer firma risiko covid-19 erkranken deutlich sein durchbruch,2020-11-09,wirtschaft,Die Zeit,biontech,1.0
8936,http://www.zeit.de/wissen/gesundheit/2020-12/corona-impfstoff-biontech-usa-wirksamkeit-nebenwirkungen-europa-faq,"Was die Impfung kann, die Deutschland bekommen soll man vergleichen, ob in der Gruppe der Geimpften weniger solcher asymptomatischen Fälle auftreten als in der Placebogruppe. BioNTech hat derartige Daten nicht erhoben. Anders als etwa AstraZeneca, das Am 21. Dezember könnte Europa die erste Corona-Impfung zulassen. Dann kann in Deutschland geimpft werden. Wie gut schützt die Impfung und welche Nebenwirkungen gibt es?",impfung deutschland bekommen vergleichen gruppe geimpft wenig asymptomatischen fälle auftreten placebogruppe biontech derartig daten erheben etwa astrazeneca 21 dezember europa erste corona-impfung zulassen deutschland impfen gut schützen impfung nebenwirkungen geben,2020-12-12,wissen,Die Zeit,impfung,1.0
8938,http://www.zeit.de/2020/52/corona-impfung-strategie-gesundheitssystem-europa-usa-china-russland,"Impfe und herrsche wirksamer Stoffe zu sichern. Die EU handelte sechs Verträge über insgesamt rund 1,3 Milliarden Impfstoffdosen aus: mit BioNTech/Pfizer, Moderna, AstraZeneca, Johnson & Johnson, Sanofi/GlaxoSmithKline und Europa, die USA, China und Russland wetteifern darum, das drängendste Problem der Welt zu lösen und damit ihren Einfluss auszubauen. Wessen Strategie geht auf?",impfen herrschen wirksam stoffe sichern eu handeln sechs verträge insgesamt rund 13 milliarden impfstoffdosen biontech / pfizer moderna astrazeneca johnson & johnson sanofi / glaxosmithkline europa usa china russland wetteifern darum drängend problem welt lösen einfluss ausbauen wer strategie gehen,2020-12-09,2020,Die Zeit,impfen,1.0
8950,http://www.zeit.de/wissen/gesundheit/2020-12/jens-spahn-rki-pressekonferenz-corona-impfstart-lockdown,"""Impfen ist der Schlüssel raus aus dieser Pandemie"" Impfstoffe weiterer Unternehmen wie Johnson & Johnson, AstraZeneca und Curevac zugelassen würden. Er rechnet damit, dass in der kommenden Woche ein weiterer Impfstoff zugelassen werde, der von Moderna. Am Der Bundesgesundheitsminister setzt große Hoffnungen in die Impfkampagne. 60.000 Menschen seien bereits geimpft, eine Rückkehr zur Normalität aber noch weit entfernt.",impfen schlüssel raus pandemie impfstoffe weit unternehmen johnson & johnson astrazeneca curevac zulassen rechnen kommend woche weit impfstoff zulassen moderna bundesgesundheitsminister setzen groß hoffnungen impfkampagne 60000 menschen sein bereits impfen rückkehr normalität weit entfernen,2020-12-30,wissen,Die Zeit,impfen,1.0
